"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDPHRWKD","TOT","IDX2010","A","1970",55.769385,
"AUS","GDPHRWKD","TOT","IDX2010","A","1971",57.163363,
"AUS","GDPHRWKD","TOT","IDX2010","A","1972",58.421316,
"AUS","GDPHRWKD","TOT","IDX2010","A","1973",59.625009,
"AUS","GDPHRWKD","TOT","IDX2010","A","1974",58.6759,
"AUS","GDPHRWKD","TOT","IDX2010","A","1975",60.847527,
"AUS","GDPHRWKD","TOT","IDX2010","A","1976",61.863303,
"AUS","GDPHRWKD","TOT","IDX2010","A","1977",61.793433,
"AUS","GDPHRWKD","TOT","IDX2010","A","1978",64.400534,
"AUS","GDPHRWKD","TOT","IDX2010","A","1979",64.713073,
"AUS","GDPHRWKD","TOT","IDX2010","A","1980",65.406952,
"AUS","GDPHRWKD","TOT","IDX2010","A","1981",67.3397,
"AUS","GDPHRWKD","TOT","IDX2010","A","1982",68.18185,
"AUS","GDPHRWKD","TOT","IDX2010","A","1983",69.889468,
"AUS","GDPHRWKD","TOT","IDX2010","A","1984",71.418183,
"AUS","GDPHRWKD","TOT","IDX2010","A","1985",71.287633,
"AUS","GDPHRWKD","TOT","IDX2010","A","1986",71.328333,
"AUS","GDPHRWKD","TOT","IDX2010","A","1987",72.845841,
"AUS","GDPHRWKD","TOT","IDX2010","A","1988",72.623339,
"AUS","GDPHRWKD","TOT","IDX2010","A","1989",72.860461,
"AUS","GDPHRWKD","TOT","IDX2010","A","1990",71.547068,
"AUS","GDPHRWKD","TOT","IDX2010","A","1991",73.180545,
"AUS","GDPHRWKD","TOT","IDX2010","A","1992",75.419407,
"AUS","GDPHRWKD","TOT","IDX2010","A","1993",75.583005,
"AUS","GDPHRWKD","TOT","IDX2010","A","1994",75.71443,
"AUS","GDPHRWKD","TOT","IDX2010","A","1995",78.00233,
"AUS","GDPHRWKD","TOT","IDX2010","A","1996",80.747255,
"AUS","GDPHRWKD","TOT","IDX2010","A","1997",83.452722,
"AUS","GDPHRWKD","TOT","IDX2010","A","1998",86.190628,
"AUS","GDPHRWKD","TOT","IDX2010","A","1999",86.951827,
"AUS","GDPHRWKD","TOT","IDX2010","A","2000",87.842319,
"AUS","GDPHRWKD","TOT","IDX2010","A","2001",90.906763,
"AUS","GDPHRWKD","TOT","IDX2010","A","2002",92.171938,
"AUS","GDPHRWKD","TOT","IDX2010","A","2003",94.156918,
"AUS","GDPHRWKD","TOT","IDX2010","A","2004",93.886964,
"AUS","GDPHRWKD","TOT","IDX2010","A","2005",94.272838,
"AUS","GDPHRWKD","TOT","IDX2010","A","2006",94.818606,
"AUS","GDPHRWKD","TOT","IDX2010","A","2007",95.965075,
"AUS","GDPHRWKD","TOT","IDX2010","A","2008",99.338633,
"AUS","GDPHRWKD","TOT","IDX2010","A","2009",98.378273,
"AUS","GDPHRWKD","TOT","IDX2010","A","2010",100,
"AUS","GDPHRWKD","TOT","IDX2010","A","2011",101.159838,
"AUS","GDPHRWKD","TOT","IDX2010","A","2012",103.613731,
"AUS","GDPHRWKD","TOT","IDX2010","A","2013",105.382819,
"AUS","GDPHRWKD","TOT","IDX2010","A","2014",106.01822,
"AUS","GDPHRWKD","TOT","IDX2010","A","2015",108.78999,
"AUS","GDPHRWKD","TOT","IDX2010","A","2016",108.5439,
"AUS","GDPHRWKD","TOT","IDX2010","A","2017",109.731266,
"AUS","GDPHRWKD","TOT","IDX2010","A","2018",110.416697,"E"
"AUT","GDPHRWKD","TOT","IDX2010","A","1995",79.506327,
"AUT","GDPHRWKD","TOT","IDX2010","A","1996",79.571582,
"AUT","GDPHRWKD","TOT","IDX2010","A","1997",80.267626,
"AUT","GDPHRWKD","TOT","IDX2010","A","1998",83.290541,
"AUT","GDPHRWKD","TOT","IDX2010","A","1999",84.811889,
"AUT","GDPHRWKD","TOT","IDX2010","A","2000",86.800183,
"AUT","GDPHRWKD","TOT","IDX2010","A","2001",87.899345,
"AUT","GDPHRWKD","TOT","IDX2010","A","2002",89.597702,
"AUT","GDPHRWKD","TOT","IDX2010","A","2003",90.288589,
"AUT","GDPHRWKD","TOT","IDX2010","A","2004",92.070382,
"AUT","GDPHRWKD","TOT","IDX2010","A","2005",94.265766,
"AUT","GDPHRWKD","TOT","IDX2010","A","2006",96.788579,
"AUT","GDPHRWKD","TOT","IDX2010","A","2007",99.206522,
"AUT","GDPHRWKD","TOT","IDX2010","A","2008",99.205539,
"AUT","GDPHRWKD","TOT","IDX2010","A","2009",98.49462,
"AUT","GDPHRWKD","TOT","IDX2010","A","2010",100,
"AUT","GDPHRWKD","TOT","IDX2010","A","2011",101.022129,
"AUT","GDPHRWKD","TOT","IDX2010","A","2012",102.102478,
"AUT","GDPHRWKD","TOT","IDX2010","A","2013",102.775986,
"AUT","GDPHRWKD","TOT","IDX2010","A","2014",103.08942,
"AUT","GDPHRWKD","TOT","IDX2010","A","2015",104.749422,
"AUT","GDPHRWKD","TOT","IDX2010","A","2016",104.682844,
"AUT","GDPHRWKD","TOT","IDX2010","A","2017",105.63469,
"AUT","GDPHRWKD","TOT","IDX2010","A","2018",106.707799,
"BEL","GDPHRWKD","TOT","IDX2010","A","1970",39.60955,
"BEL","GDPHRWKD","TOT","IDX2010","A","1971",41.032444,
"BEL","GDPHRWKD","TOT","IDX2010","A","1972",43.889417,
"BEL","GDPHRWKD","TOT","IDX2010","A","1973",46.861746,
"BEL","GDPHRWKD","TOT","IDX2010","A","1974",48.867728,
"BEL","GDPHRWKD","TOT","IDX2010","A","1975",49.179792,
"BEL","GDPHRWKD","TOT","IDX2010","A","1976",52.157071,
"BEL","GDPHRWKD","TOT","IDX2010","A","1977",53.464534,
"BEL","GDPHRWKD","TOT","IDX2010","A","1978",55.468494,
"BEL","GDPHRWKD","TOT","IDX2010","A","1979",56.787603,
"BEL","GDPHRWKD","TOT","IDX2010","A","1980",60.108243,
"BEL","GDPHRWKD","TOT","IDX2010","A","1981",61.904265,
"BEL","GDPHRWKD","TOT","IDX2010","A","1982",63.635048,
"BEL","GDPHRWKD","TOT","IDX2010","A","1983",64.452317,
"BEL","GDPHRWKD","TOT","IDX2010","A","1984",65.124376,
"BEL","GDPHRWKD","TOT","IDX2010","A","1985",65.657,
"BEL","GDPHRWKD","TOT","IDX2010","A","1986",67.223168,
"BEL","GDPHRWKD","TOT","IDX2010","A","1987",68.883355,
"BEL","GDPHRWKD","TOT","IDX2010","A","1988",71.283559,
"BEL","GDPHRWKD","TOT","IDX2010","A","1989",73.029704,
"BEL","GDPHRWKD","TOT","IDX2010","A","1990",73.888169,
"BEL","GDPHRWKD","TOT","IDX2010","A","1991",76.700743,
"BEL","GDPHRWKD","TOT","IDX2010","A","1992",79.098229,
"BEL","GDPHRWKD","TOT","IDX2010","A","1993",81.081548,
"BEL","GDPHRWKD","TOT","IDX2010","A","1994",84.049329,
"BEL","GDPHRWKD","TOT","IDX2010","A","1995",83.304412,
"BEL","GDPHRWKD","TOT","IDX2010","A","1996",85.821612,
"BEL","GDPHRWKD","TOT","IDX2010","A","1997",87.670647,
"BEL","GDPHRWKD","TOT","IDX2010","A","1998",87.248634,
"BEL","GDPHRWKD","TOT","IDX2010","A","1999",89.165425,
"BEL","GDPHRWKD","TOT","IDX2010","A","2000",89.879529,
"BEL","GDPHRWKD","TOT","IDX2010","A","2001",89.748613,
"BEL","GDPHRWKD","TOT","IDX2010","A","2002",91.847418,
"BEL","GDPHRWKD","TOT","IDX2010","A","2003",92.923539,
"BEL","GDPHRWKD","TOT","IDX2010","A","2004",95.65735,
"BEL","GDPHRWKD","TOT","IDX2010","A","2005",96.735278,
"BEL","GDPHRWKD","TOT","IDX2010","A","2006",97.635287,
"BEL","GDPHRWKD","TOT","IDX2010","A","2007",99.085201,
"BEL","GDPHRWKD","TOT","IDX2010","A","2008",98.506682,
"BEL","GDPHRWKD","TOT","IDX2010","A","2009",97.809538,
"BEL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"BEL","GDPHRWKD","TOT","IDX2010","A","2011",99.535372,
"BEL","GDPHRWKD","TOT","IDX2010","A","2012",99.319659,
"BEL","GDPHRWKD","TOT","IDX2010","A","2013",99.967141,
"BEL","GDPHRWKD","TOT","IDX2010","A","2014",100.963597,
"BEL","GDPHRWKD","TOT","IDX2010","A","2015",102.347189,
"BEL","GDPHRWKD","TOT","IDX2010","A","2016",102.540515,
"BEL","GDPHRWKD","TOT","IDX2010","A","2017",102.75173,
"BEL","GDPHRWKD","TOT","IDX2010","A","2018",102.610366,
"CAN","GDPHRWKD","TOT","IDX2010","A","1970",59.240967,
"CAN","GDPHRWKD","TOT","IDX2010","A","1971",60.698602,
"CAN","GDPHRWKD","TOT","IDX2010","A","1972",62.80066,
"CAN","GDPHRWKD","TOT","IDX2010","A","1973",64.297236,
"CAN","GDPHRWKD","TOT","IDX2010","A","1974",64.29401,
"CAN","GDPHRWKD","TOT","IDX2010","A","1975",65.030299,
"CAN","GDPHRWKD","TOT","IDX2010","A","1976",68.863998,
"CAN","GDPHRWKD","TOT","IDX2010","A","1977",70.774895,
"CAN","GDPHRWKD","TOT","IDX2010","A","1978",71.296434,
"CAN","GDPHRWKD","TOT","IDX2010","A","1979",70.594676,
"CAN","GDPHRWKD","TOT","IDX2010","A","1980",70.386845,
"CAN","GDPHRWKD","TOT","IDX2010","A","1981",71.356509,
"CAN","GDPHRWKD","TOT","IDX2010","A","1982",72.340449,
"CAN","GDPHRWKD","TOT","IDX2010","A","1983",74.022385,
"CAN","GDPHRWKD","TOT","IDX2010","A","1984",76.034754,
"CAN","GDPHRWKD","TOT","IDX2010","A","1985",76.717287,
"CAN","GDPHRWKD","TOT","IDX2010","A","1986",76.061317,
"CAN","GDPHRWKD","TOT","IDX2010","A","1987",76.412437,
"CAN","GDPHRWKD","TOT","IDX2010","A","1988",77.144957,
"CAN","GDPHRWKD","TOT","IDX2010","A","1989",77.330349,
"CAN","GDPHRWKD","TOT","IDX2010","A","1990",77.242828,
"CAN","GDPHRWKD","TOT","IDX2010","A","1991",77.922193,
"CAN","GDPHRWKD","TOT","IDX2010","A","1992",79.516466,
"CAN","GDPHRWKD","TOT","IDX2010","A","1993",81.125268,
"CAN","GDPHRWKD","TOT","IDX2010","A","1994",82.738197,
