,Productivity (Wakanda),Productivity (Zakanda),Output per worker (Wakanda),Output per worker (Zakanda),Productivity Growth (Wakanda),Productivity Growth (Zakanda),Cost of copying
0,10.0,6.0,8.0,5.4,0.02,0.01,10.0
1,10.2,6.0600000000000005,8.16,5.454000000000001,0.02,0.01,10.0
2,10.404,6.1206000000000005,8.3232,5.508540000000001,0.02,0.01,10.0
3,10.61208,6.181806000000001,8.489664000000001,5.563625400000001,0.02,0.01,10.0
4,10.824321600000001,6.243624060000001,8.659457280000002,5.619261654000001,0.02,0.01,10.0
5,11.040808032000001,6.306060300600001,8.832646425600002,5.675454270540001,0.02,0.01,10.0
6,11.261624192640001,6.369120903606001,9.009299354112,5.732208813245402,0.02,0.01,10.0
7,11.4868566764928,6.432812112642061,9.18948534119424,5.789530901377855,0.02,0.01,10.0
8,11.716593810022657,6.497140233768482,9.373275048018126,5.8474262103916335,0.02,0.01,10.0
9,11.95092568622311,6.562111636106167,9.560740548978488,5.90590047249555,0.02,0.01,10.0
10,12.189944199947572,6.627732752467228,9.751955359958059,5.964959477220505,0.02,0.01,10.0
11,12.433743083946524,6.694010079991901,9.94699446715722,6.02460907199271,0.02,0.01,10.0
12,12.682417945625454,6.76095018079182,10.145934356500364,6.084855162712638,0.02,0.01,10.0
13,12.936066304537963,6.828559682599738,10.34885304363037,6.145703714339764,0.02,0.01,10.0
14,13.194787630628722,6.896845279425735,10.555830104502979,6.207160751483162,0.02,0.01,10.0
15,13.458683383241297,6.965813732219992,10.766946706593039,6.269232358997993,0.02,0.01,10.0
16,13.727857050906124,7.035471869542192,10.9822856407249,6.331924682587974,0.02,0.01,10.0
17,14.002414191924247,7.105826588237615,11.201931353539399,6.395243929413853,0.02,0.01,10.0
18,14.282462475762733,7.176884854119991,11.425969980610187,6.459196368707992,0.02,0.01,10.0
19,14.568111725277987,7.248653702661191,11.65448938022239,6.523788332395072,0.02,0.01,10.0
20,14.859473959783546,7.321140239687803,11.887579167826837,6.222969203734632,0.02,0.021369955295807513,7.019200458010687
21,15.156663438979217,7.477592679324268,12.125330751183375,6.355953777425628,0.02,0.021355618812370407,7.0239125973306535
22,15.459796707758802,7.637281298218089,12.367837366207041,6.491689103485376,0.02,0.021341441727214753,7.028578571086833
23,15.768992641913979,7.800271891998358,12.615194113531183,6.630231108198604,0.02,0.021327422073431156,7.03319883122977
24,16.08437249475226,7.966631582926529,12.867497995801807,6.771636845487549,0.02,0.02131355791243532,7.037773825292821
25,16.406059944647303,8.136428846536269,13.124847955717843,6.915964519555828,0.02,0.02129984733347647,7.0423039964351535
26,16.73418114354025,8.309733538807185,13.387344914832202,7.063273507986107,0.02,0.021286288453155916,7.04678978348435
27,17.068864766411057,8.4866169238831,13.655091813128847,7.213624385300634,0.02,0.021272879414955686,7.051231620978586
28,17.41024206173928,8.667151702345787,13.928193649391424,7.367078946993919,0.02,0.02125961838877692,7.055629939208405
29,17.758446902974065,8.851412040055298,14.206757522379252,7.523700234047003,0.02,0.02124650357048773,7.0599851642580935
30,18.113615841033546,9.03947359756819,14.490892672826838,7.683552557932961,0.02,0.021233533181480423,7.06429771804665
